
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/style-loader/dist/cjs.js!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/header.css
<s> [webpack.Progress] 45% building 295/328 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/style-loader/dist/cjs.js!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/page.css
<s> [webpack.Progress] 45% building 296/329 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/style-loader/dist/cjs.js!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 45% building 297/330 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/style-loader/dist/cjs.js!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 45% building 298/332 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 46% building 300/333 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 46% building 300/334 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 46% building 301/334 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 46% building 301/335 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/page.css
<s> [webpack.Progress] 46% building 302/335 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/page.css
<s> [webpack.Progress] 46% building 302/336 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/header.css
<s> [webpack.Progress] 46% building 302/337 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 46% building 303/342 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 46% building 308/347 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 46% building 308/348 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 46% building 308/349 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 46% building 308/350 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 47% building 309/350 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 311/351 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 312/352 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 47% building 312/353 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 47% building 312/354 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 47% building 313/354 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 47% building 314/354 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 47% building 315/354 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 47% building 316/354 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 48% building 317/354 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 48% building 318/354 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 48% building 319/354 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 48% building 320/354 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/mfreire/Documents/react_pro_curso/03-my-storybook/src/stories/assets/direction.svg
